voxelX,voxelY,voxelZ,VCluster
26,43,56,93
21,43,62,93
21,42,57,93
26,43,54,93
21,42,62,93
23,43,57,93
21,42,59,93
21,46,59,93
24,42,62,93
23,43,62,93
20,42,60,93
24,43,57,93
21,45,62,93
21,45,57,93
24,45,59,93
23,46,59,93
23,42,60,93
20,42,59,93
21,42,60,93
26,42,54,93
21,43,60,93
21,43,63,93
24,40,59,93
20,43,60,93
23,43,60,93
20,42,57,93
27,43,54,93
24,43,60,93
20,43,59,93
24,45,57,93
23,43,59,93
21,43,59,93
23,45,60,93
24,42,60,93
26,42,59,93
23,45,57,93
21,45,59,93
21,46,60,93
21,45,60,93
23,45,59,93
35,37,26,94
35,37,27,94
32,43,31,94
35,39,27,94
33,37,26,94
35,39,28,94
35,40,26,94
35,40,28,94
35,40,27,94
35,42,28,94
33,39,26,94
32,39,31,94
32,42,31,94
32,40,31,94
32,43,30,94
33,40,26,94
33,37,27,94
35,42,26,94
33,39,30,94
35,42,27,94
33,42,30,94
33,39,27,94
33,40,30,94
32,37,26,94
33,37,28,94
33,42,26,94
32,43,28,94
33,39,28,94
30,40,28,94
33,40,27,94
32,42,30,94
32,39,26,94
30,42,28,94
30,39,28,94
32,37,27,94
33,42,28,94
33,40,28,94
32,39,30,94
32,40,30,94
32,39,27,94
33,42,27,94
32,40,28,94
32,42,28,94
32,40,27,94
32,40,26,94
32,39,28,94
30,37,26,94
32,42,26,94
32,42,27,94
30,40,27,94
32,43,27,94
29,40,27,94
32,37,28,94
29,39,26,94
30,42,27,94
30,39,26,94
29,39,27,94
29,40,26,94
30,42,26,94
30,39,27,94
30,40,26,94
30,37,27,94
20,28,38,95
21,25,38,95
21,28,38,95
23,28,38,95
23,27,38,95
20,27,38,95
21,27,38,95
21,25,36,95
23,25,38,95
21,27,36,95
23,24,38,95
23,27,36,95
23,25,36,95
23,24,36,95
20,27,41,95
21,28,39,95
20,28,39,95
21,25,39,95
21,25,41,95
23,27,39,95
21,27,39,95
20,27,39,95
21,27,41,95
23,24,39,95
23,25,39,95
56,45,16,96
56,43,16,96
55,45,24,96
55,45,16,96
56,45,16,96
55,46,24,96
56,36,26,96
56,46,16,96
55,46,16,96
55,43,25,96
55,42,26,96
55,40,27,96
56,37,26,96
58,42,30,96
56,43,24,96
56,40,30,96
56,43,28,96
56,45,27,96
55,45,25,96
56,46,27,96
56,48,25,96
56,46,22,96
56,39,26,96
56,43,27,96
56,45,24,96
56,42,28,96
56,43,25,96
56,46,25,96
58,45,27,96
56,45,25,96
58,43,28,96
56,40,28,96
56,40,26,96
56,42,27,96
56,42,26,96
56,46,24,96
58,42,28,96
58,48,27,96
58,43,24,96
58,46,27,96
56,40,27,96
59,43,27,96
58,45,25,96
58,40,26,96
58,43,27,96
58,46,25,96
58,43,25,96
58,42,26,96
58,42,27,96
59,43,25,96
59,42,26,96
49,13,34,97
50,15,34,97
50,13,36,97
50,12,38,97
50,12,36,97
49,15,33,97
50,13,34,97
50,12,34,97
50,15,33,97
49,13,33,97
49,15,31,97
49,13,31,97
50,13,33,97
50,15,31,97
49,13,30,97
52,15,33,97
50,13,31,97
52,13,33,97
50,13,30,97
52,13,31,97
35,42,57,98
29,43,54,98
32,42,56,98
30,42,54,98
29,42,53,98
30,39,53,98
32,40,57,98
29,40,53,98
27,42,53,98
30,40,54,98
32,39,54,98
30,37,53,98
33,39,57,98
30,42,60,98
27,39,56,98
33,39,59,98
27,40,54,98
32,40,59,98
29,39,54,98
30,42,56,98
29,42,54,98
27,42,56,98
30,42,57,98
30,40,62,98
32,39,62,98
29,42,56,98
29,39,56,98
27,42,54,98
33,37,57,98
32,37,54,98
27,39,57,98
30,39,54,98
29,42,57,98
26,40,56,98
29,40,54,98
30,40,56,98
32,39,56,98
27,42,57,98
27,40,56,98
32,39,57,98
29,40,56,98
26,40,57,98
29,37,56,98
30,42,59,98
33,37,59,98
29,40,57,98
30,39,62,98
30,40,57,98
29,39,57,98
30,37,54,98
32,37,56,98
30,39,56,98
27,40,57,98
32,39,60,98
29,42,59,98
29,37,57,98
32,37,57,98
32,39,59,98
29,40,59,98
30,39,60,98
29,36,57,98
29,39,59,98
30,36,56,98
30,40,59,98
30,40,60,98
30,39,57,98
30,36,57,98
32,37,59,98
30,37,57,98
30,37,56,98
32,36,59,98
30,39,59,98
30,36,59,98
30,34,57,98
30,37,59,98
32,36,57,98
35,15,44,99
35,16,41,99
35,15,42,99
35,18,41,99
33,18,44,99
33,21,45,99
33,19,44,99
33,16,44,99
35,15,41,99
33,21,44,99
35,19,41,99
33,21,42,99
32,19,45,99
33,21,41,99
33,19,42,99
33,19,41,99
32,18,45,99
33,16,42,99
33,16,41,99
33,18,42,99
32,19,44,99
32,18,44,99
33,18,41,99
33,15,41,99
32,19,41,99
32,16,42,99
32,18,42,99
32,19,42,99
32,18,41,99
32,16,41,99
30,18,44,99
29,18,41,99
30,18,42,99
29,18,42,99
30,18,41,99
35,18,41,99
35,19,41,99
33,21,41,99
33,19,41,99
33,21,39,99
33,16,41,99
33,18,41,99
33,19,39,99
33,15,41,99
33,18,39,99
32,19,41,99
32,18,41,99
32,16,41,99
32,19,39,99
32,18,39,99
29,18,41,99
30,18,41,99
30,18,39,99
29,18,39,99
33,43,19,100
35,43,21,100
33,43,22,100
33,43,21,100
32,43,21,100
32,45,30,100
32,45,21,100
33,45,22,100
35,45,28,100
35,43,24,100
33,43,30,100
32,46,21,100
35,43,28,100
33,46,28,100
35,46,27,100
35,48,24,100
35,48,25,100
33,46,22,100
35,45,24,100
33,45,28,100
32,45,28,100
33,43,24,100
32,43,22,100
33,48,25,100
30,45,21,100
35,46,25,100
32,46,22,100
35,43,27,100
33,48,22,100
33,43,28,100
35,45,27,100
33,46,27,100
30,43,22,100
35,46,24,100
35,43,25,100
33,46,25,100
33,48,24,100
33,46,24,100
32,46,25,100
32,43,24,100
32,45,27,100
35,45,25,100
30,45,22,100
33,45,24,100
32,45,22,100
33,45,27,100
32,43,25,100
33,43,25,100
33,43,27,100
32,46,24,100
32,45,24,100
33,45,25,100
30,43,24,100
29,45,22,100
30,45,25,100
29,45,24,100
32,45,25,100
30,45,24,100
